t2	3:4	oooxx : xoooo
t2	4:5	oooxo : ooooo
t1	3:0	ooo-- : xxx--
t2	4:5	oxooo : ooooo
t2	2:4	ooxx- : oooo-
t2	5:6	oxxoooox : oxooxooo
t2	1:4	oxx-- : oooo-
t2	5:6	oooxoox : xoooooo
t2	2:4	xoox- : oooo-
t2	1:4	xox-- : oooo-
t1	5:4	oxooxoo : oxoxoox
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : xooo-
t2	2:4	xoox- : oooo-
t2	3:4	oooxx : oooo-
t2	1:3	xoxx- : ooxo-
t2	2:4	ooxx- : oooo-
t1	4:2	oooo- : ooxx-
t2	0:3	xxx-- : oxoo-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooxo-
t2	3:4	ooxox : ooxoo
t1	4:2	oooo- : ooxx-
t2	1:4	xxo-- : oooo-
t2	4:5	oxooo : ooooo
t2	6:7	oooxooox : oxoooooo
t1	8:7	xoooooooo : ooxooooox
t2	2:4	oxox- : oooo-
t2	4:5	oooxo : ooooo
t1	4:2	ooxoo : ooxx-
t1	4:2	oooo- : oxxo-
t1	5:3	ooooo : ooxo-
t2	4:5	oooxo : ooooo
t2	1:4	xox-- : oooo-
t1	4:2	xoooo : xoxo-
t2	1:3	oxxx- : oxoo-
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : xooo-
t1	4:2	oooxo : ooxx-
t1	6:5	xoooooo : xooooox
t2	0:3	xxx-- : ooo--
t1	4:2	oooo- : oxox-
t1	4:2	oxooo : xxoo-
t2	1:4	xxo-- : oooo-
t2	3:4	xooxo : xoooo
t1	4:2	oooo- : oxxo-
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : xxoo-
t1	5:3	ooooo : ooxo-
t1	5:4	ooxooo : xoooox
t1	5:4	ooooo : oooox
t2	2:3	oxoxx : ooxo-
t1	5:3	ooooo : oxoo-
t2	4:5	oxooo : ooooo
t1	5:4	ooxooo : ooooxx
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : xoox-
t1	3:1	ooo-- : oxxx-
t2	9:10	ooooooxooox : ooooooxoooo
t2	0:3	xxx-- : ooo--
t2	4:5	oooxox : xooooo
t2	2:4	ooxx- : oooo-
t2	1:4	oxx-- : oooo-
t2	2:3	xxoxo : xoxoo
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : ooox-
t2	2:4	ooxx- : oooo-
t2	5:6	oooxoox : xoooooo
t1	5:4	ooooo : oooox
t1	5:4	xooooo : ooxoox
t1	9:8	oooooooxoo : oooooooxox
t2	4:5	oooxo : ooooo
t2	3:4	oxoox : ooxoo
t1	5:3	ooooo : ooxo-
t2	3:4	xooxo : xoooo
t1	3:1	ooo-- : xxox-
t2	2:4	oxox- : oooo-
t2	5:6	ooooxox : xoooooo
t2	2:3	oxxox : ooxo-
t2	1:4	xxo-- : oooo-
t2	3:4	oooxx : oooo-
t2	7:8	ooooxooox : oooxooooo
t1	3:1	ooo-- : oxxx-
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooxo-
t2	4:5	oxooo : ooooo
t2	1:4	oxx-- : oooo-
t2	4:5	oooxo : ooooo
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : ooox-
t2	0:3	xxx-- : ooo--
t1	3:1	ooo-- : xxox-
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooox-
t1	3:1	ooo-- : xoxx-
t1	5:4	ooooo : oooox
t1	4:3	oxooo : xooox
t1	4:2	xoooo : xxoo-
t2	1:4	xxo-- : oooo-
t1	4:2	oxooo : xoox-
t2	3:4	xoxoo : xoooo
t1	4:2	oxooo : xoxo-
t2	3:4	ooxxo : xoooo
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : xooo-
t1	4:2	oxooo : xoxo-
t2	3:4	oooxx : oooo-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooxo-
t1	3:0	ooo-- : xxx--
t2	4:5	oooxox : ooooxo
t1	3:1	oxxoo : xxxo-
t2	3:4	oooxx : oooxo
t1	4:3	oxooo : ooxox
t2	4:5	oxooox : ooxooo
t1	4:2	oooo- : oxxo-
t1	4:2	oooxo : xoxo-
t2	0:3	xxx-- : ooo--
t1	4:2	oooo- : xoxo-
t2	2:4	oxox- : oooo-
t1	4:2	oooo- : xoox-
t1	4:2	oooo- : xoox-
t2	4:5	oxooo : ooooo
t1	9:8	ooooooooo : oooooooox
t1	3:1	ooo-- : oxxx-
t1	4:2	ooxoo : xoxo-
t1	3:1	xooo- : xoxx-
t2	2:4	xoox- : oooo-
t2	3:4	xooox : oooo-
t2	4:5	oooxo : ooooo
t2	6:7	oooooxox : oooooxoo
t1	3:0	ooo-- : xxx--
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : oxoo-
t2	3:4	ooxxo : xoooo
t2	1:4	xxo-- : oooo-
t2	1:4	oxx-- : oooo-
t2	4:5	ooxoo : ooooo
t1	4:2	oooo- : ooxx-
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : xooo-
t2	2:3	oxoxx : ooxo-
t1	5:3	ooooo : ooxo-
t2	4:5	oooxo : ooooo
t2	0:3	xxx-- : ooo--
t2	3:4	oxoox : xoooo
t2	2:4	ooxx- : oooo-
t1	4:3	xoooo : ooxox
t2	4:5	ooxoo : ooooo
t1	4:2	oooo- : oxxo-
t2	3:4	oxoox : oooo-
t1	4:2	oooo- : xxoo-
t1	7:6	xooooooo : xoooooox
t2	3:4	ooxox : oooo-
t1	5:3	ooooo : ooxo-
t1	3:1	ooo-- : oxxx-
t1	4:3	oooox : oooxx
t2	8:9	oooxooooox : ooooxooooo
t1	3:1	ooo-- : oxxx-
t1	4:2	ooxoo : xoox-
t1	4:2	oooxo : xoxo-
t1	3:0	ooo-- : xxx--
t1	5:4	ooooo : oooox
t1	4:2	oooo- : xxoo-
t2	4:5	oooox : ooooo
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : ooxo-
t1	4:3	oooox : oooxx
t1	7:6	ooooooo : oooooox
t1	3:1	ooo-- : xxox-
t2	1:4	xxo-- : oooo-
t2	2:4	oxox- : oooo-
t2	5:6	oxxoooox : xoooxooo
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : oxox-
t1	3:1	ooo-- : xoxx-
t2	2:3	oxoxx : xooo-
t2	1:4	xxo-- : oooo-
t2	3:4	oxoox : oooo-
t1	3:1	ooo-- : oxxx-
t2	4:5	oooox : ooooo
t1	10:9	oooxooooooo : ooooxooooox
t1	4:2	oooxo : xxoo-
t1	5:3	ooooo : xooo-
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : ooox-
t1	5:4	ooooxo : ooooxx
t2	2:3	oxoxx : ooxo-
t2	1:4	xxo-- : oooo-
t1	4:3	oxooxo : oxooxx
t2	1:4	xox-- : oooo-
t2	3:4	xooxo : ooxoo
t1	4:2	oooo- : oxxo-
t2	1:4	xxo-- : oooo-
t2	3:4	oxxoo : ooxoo
t1	3:0	ooo-- : xxx--
t2	3:4	xxooo : xoooo
t1	3:1	ooo-- : xoxx-
t1	3:1	ooo-- : oxxx-
t1	5:3	ooooo : oxoo-
t2	3:4	oxoox : oooo-
t1	5:3	ooooo : xooo-
t1	4:3	xoooo : xooox
t2	4:5	oooxo : ooooo
t2	2:4	xoox- : oooo-
t2	3:4	oooxx : ooxoo
t2	9:10	oxoooooooox : ooxoooooooo
t2	4:5	ooxoo : ooooo
t1	4:2	oooo- : oxxo-
t2	0:3	xxx-- : ooo--
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : xooo-
t1	3:0	ooo-- : xxx--
t1	5:3	ooooo : ooox-
t1	3:0	ooo-- : xxx--
t2	3:4	xxooo : xoooo
t2	3:4	ooxxo : oooxo
t1	7:6	ooooooo : oooooox
t2	3:4	oxoox : xoooo
t1	8:7	xoooooooo : oooxoooox
t1	4:2	oooo- : ooxx-
t1	4:2	oooo- : xoxo-
t1	3:0	ooo-- : xxx--
t2	3:4	ooxxo : oooxo
t2	3:4	ooxox : ooxoo
t1	5:3	ooooo : xooo-
t1	3:0	ooo-- : xxx--
t1	5:4	oxoooo : ooooxx
t2	4:5	oxooo : ooooo
t2	4:5	xoooo : ooooo
t2	2:3	oxoxx : ooxo-
t2	4:5	xoooo : ooooo
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : oxox-
t2	1:3	xoxx- : xooo-
t2	1:4	oxx-- : oooo-
t2	2:3	xoxox : ooxo-
t2	1:4	xxo-- : oooo-
t2	1:4	xxo-- : oooo-
t2	4:5	oooxox : xooooo
t2	1:4	oxx-- : oooo-
t2	3:4	oxoox : oooo-
t2	1:3	xoxx- : xooo-
t2	2:4	xoox- : oooo-
t1	4:2	oooo- : ooxx-
t2	2:3	oxxox : oxoo-
t1	4:2	oooo- : xoxo-
t2	2:4	ooxx- : oooo-
t2	2:3	ooxxx : ooxo-
t2	7:8	ooooooox : oooooooo
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : xooo-
t2	1:4	xox-- : oooo-
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : ooox-
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : xooo-
t2	4:5	oxooo : ooooo
t2	0:3	xxx-- : ooo--
t1	4:2	oooxo : xoox-
t1	3:1	ooxo- : oxxx-
t1	3:0	ooo-- : xxx--
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : ooox-
t2	3:4	xooox : oooo-
t2	2:4	oxox- : oooo-
t1	4:2	oooo- : oxox-
t1	4:2	ooxoo : xoox-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : xooo-
t2	1:4	xox-- : oooo-
t2	4:5	oooxo : ooooo
t2	4:5	oooox : ooooo
t1	5:4	ooooo : oooox
t2	2:4	ooxx- : oooo-
t1	3:1	xooo- : xxxo-
t1	3:1	ooo-- : xoxx-
t1	8:7	xooxoooooo : xoxoooooox
t1	3:0	ooo-- : xxx--
t2	2:4	oxox- : oooo-
t2	4:5	ooxoo : ooooo
t1	8:7	ooxoooooo : oooxoooox
t2	1:4	xxo-- : oooo-
t2	3:4	xoxoo : oxooo
t1	10:9	oooooooooo : ooooooooox
t1	4:2	oooo- : ooxx-
t2	3:4	oooxx : oooo-
t1	6:5	oooooo : ooooox
t2	3:4	oxoxo : oxooo
t1	4:2	xoooo : oxox-
t2	4:5	xoooox : ooooxo
t1	5:3	ooooo : oxoo-
t2	9:10	ooooxooooox : xoooooooooo
t2	2:3	xoxox : ooxo-
t2	2:4	ooxx- : oooo-
t1	4:2	oooo- : xxoo-
t2	4:5	oxooo : ooooo
t2	3:4	ooxxo : oooxo
t1	5:3	ooooo : ooxo-
t1	3:1	oxoo- : xxox-
t2	1:4	xox-- : oooo-
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : oxoo-
t2	4:5	ooxoo : ooooo
t2	1:4	oxx-- : oooo-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooox-
t2	3:4	xooox : oooo-
t2	5:6	ooooox : oooooo
t1	6:5	oooooo : ooooox
t2	4:5	oooox : ooooo
t2	3:4	ooxox : oxooo
t1	5:3	ooooo : ooxo-
t2	3:4	ooxxo : ooxoo
t2	0:3	xxx-- : ooo--
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : xooo-
t2	12:13	oxooooxoooxoooox : oxooooxoooxooooo
t1	3:1	ooo-- : oxxx-
t2	4:5	ooxoo : ooooo
t1	4:2	oooo- : oxxo-
t2	1:4	oxx-- : oooo-
t2	4:5	oxooo : ooooo
t2	3:4	oooxx : oooo-
t2	2:4	xoox- : oooo-
t2	2:4	oxox- : oooo-
t1	3:0	ooo-- : xxx--
t2	1:4	oxx-- : oooo-
t1	5:4	ooooo : oooox
t1	4:3	ooxoo : xooox
t2	7:8	oxoooooox : oxooooooo
t2	2:4	oxox- : oooo-
t2	3:4	xooox : ooxoo
t1	5:3	ooooo : ooxo-
t2	5:6	ooooox : oooooo
t1	3:1	ooo-- : xxox-
t2	4:5	oxooo : ooooo
t2	3:4	oooxx : oooo-
t2	3:4	xooox : oooo-
t2	4:5	oooxox : oooxoo
t2	1:4	oxx-- : oooo-
t2	3:4	ooxxo : xoooo
t1	3:1	ooo-- : oxxx-
t1	4:2	oooo- : xoox-
t2	3:4	oxoxo : oxooo
t1	5:4	xooooo : ooxoox
t1	7:6	ooooooo : oooooox
t1	4:2	oooo- : ooxx-
t1	6:5	oooxooo : oooxoox
t2	1:4	xox-- : oooo-
t1	2:0	oxo-- : xxxx-
t2	1:4	oxx-- : oooo-
t2	2:4	xoox- : oooo-
t2	4:5	ooxoox : oooxoo
t2	2:3	xxoox : xooo-
t2	3:4	oxoxox : xoooxo
t1	4:3	ooxoo : ooxox
t1	5:3	ooooo : oxoo-
t2	1:2	oxxxx : xoox-
t2	1:4	xxo-- : oooo-
t2	3:4	xooxo : ooxoo
t1	4:2	oooo- : xoox-
t1	5:4	oxoooo : oooxox
t2	0:3	xxx-- : oxoo-
t2	2:3	oxxox : oxoo-
t2	2:4	ooxx- : oooo-
t1	5:3	ooooo : xooo-
t1	3:0	ooo-- : xxx--
t2	1:4	xox-- : oooo-
t1	3:1	ooo-- : xxox-
t1	5:3	ooooo : xooo-
t2	7:8	ooxooooox : xoooooooo
t2	2:3	xooxx : ooxxo
t1	5:3	ooooo : ooxo-
t2	1:4	xox-- : oooo-
t1	5:4	ooooo : oooox
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : xooo-
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : xoox-
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : xooo-
t2	1:4	xxo-- : oooo-
t2	1:4	xxo-- : oooo-
t1	4:2	oooo- : xoox-
t1	4:2	ooxoo : ooxx-
t2	1:4	oxx-- : oooo-
t2	2:4	xoox- : oooo-
t2	2:4	oxox- : oooo-
t2	0:3	xxx-- : ooo--
t2	2:4	oxox- : oooo-
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : xooo-
t1	3:1	ooo-- : xoxx-
t2	3:4	oooxx : ooxoo
t1	5:3	ooooo : xooo-
t1	3:0	ooo-- : xxx--
t2	4:5	oxooox : ooooxo
t1	3:1	ooo-- : xoxx-
t2	4:5	xoooo : ooooo
t2	6:7	oooxooox : oxoooooo
t1	3:1	ooo-- : xoxx-
t1	5:3	ooooo : ooxo-
t2	2:4	xoox- : oooo-
t1	4:2	oooo- : oxxo-
t2	4:5	oooox : ooooo
t2	3:4	oxoox : xoooo
t1	4:2	oooo- : xxoo-
t1	5:4	ooooo : oooox
t1	4:2	oooxo : oxox-
t1	3:0	ooo-- : xxx--
t1	7:6	oxoxooooo : ooxoxooox
t2	4:5	ooxoo : ooooo
t1	4:2	oooo- : ooxx-
t1	3:1	oxoo- : xoxx-
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : xooo-
t2	4:5	oooxo : ooooo
t1	3:1	ooo-- : xxox-
t2	2:4	oxox- : oooo-
t1	7:6	ooooxooo : ooxoooox
t2	11:12	oooxooooxoooxox : ooooxoooxoooxoo
t1	4:2	xoooo : oxox-
t1	5:3	ooooo : ooxo-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooxo-
t2	2:4	xoox- : oooo-
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : xoxo-
t1	4:2	oooxo : xxoo-
t1	4:3	ooxoo : xooox
t2	4:5	ooxoox : ooxooo
t2	1:3	xxox- : xooo-
t2	4:5	ooxoo : ooooo
t2	3:4	xooox : ooxoo
t2	3:4	ooxox : oooo-
t2	3:4	ooxox : xoooo
t2	4:5	oooxo : ooooo
t2	4:5	oooxo : ooooo
t1	3:1	ooo-- : xoxx-
t2	1:4	oxx-- : oooo-
t1	4:3	xoooo : ooxox
t1	4:2	ooxoo : oxxo-
t1	3:1	ooo-- : xoxx-
t1	9:8	oxoooooooo : ooooxoooox
t1	3:1	ooo-- : oxxx-
t1	7:6	oooxoooo : xoooooox
t2	3:4	oxoxo : ooxoo
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : xooo-
t2	1:4	xox-- : oooo-
t2	3:4	oxooxx : xoooxo
t2	4:5	oooox : ooooo
t2	5:6	ooooox : oooooo
t2	2:4	xoox- : oooo-
t2	4:5	xoooo : ooooo
t1	4:2	oooxo : oxxo-
t2	3:4	oxoox : oooo-
t2	2:4	xoox- : oooo-
t2	4:5	oooox : ooooo
t2	4:5	oooxo : ooooo
t1	4:2	oxooo : oxxo-
t2	2:3	xooxx : ooxxo
t2	4:5	oooox : ooooo
t1	14:13	ooxoooooooooooo : ooxooooooooooox
t2	1:4	oxx-- : oooo-
t2	3:4	oxxoo : xoooo
t2	3:4	ooxox : ooxoo
t1	5:4	ooooo : oooox
t2	3:4	oooxx : oooo-
t1	3:1	ooo-- : xxox-
t2	7:8	ooxxooooox : ooxxoooooo
t1	4:2	oooo- : oxxo-
t1	4:2	oooo- : xoox-
t1	3:1	ooo-- : xxox-
t1	3:1	ooo-- : xoxx-
t1	4:2	oooo- : xoxo-
t1	5:3	ooooo : ooxo-
t1	4:2	oxooo : oxxo-
t2	3:4	oxxoo : xoooo
t1	4:3	ooxxoxo : oxxooxx
t2	13:14	oxoooooooooooox : ooxoooooooooooo
t2	7:8	ooooooox : oooooooo
t2	3:4	oxooxx : ooxoxo
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : xoox-
t2	0:3	xxx-- : ooo--
t2	2:4	ooxx- : oooo-
t2	3:4	oxxoox : xoxooo
t2	2:3	oxoxx : ooxo-
t2	1:3	xxox- : ooxo-
t1	7:6	ooooooo : oooooox
t2	1:4	oxx-- : oooo-
t1	4:2	oooo- : ooxx-
t2	2:4	oxox- : oooo-
t1	7:6	ooooooo : oooooox
t1	4:2	oooo- : ooxx-
t1	6:5	oooxooo : oooxoox
t1	7:6	ooxooooo : ooxoooox
t1	9:8	xxooooooooo : xooxoooooox
t2	3:4	ooxox : oooo-
t1	4:2	ooxoo : ooxx-
t1	6:5	oooooo : ooooox
t1	4:2	oooo- : oxxo-
t1	4:2	oooo- : xoxo-
t2	1:4	xxo-- : oooo-
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : ooxo-
t2	2:4	oxox- : oooo-
t1	5:3	ooooo : xooo-
t2	1:4	xxo-- : oooo-
t2	1:4	xxo-- : oooo-
t2	1:4	xxo-- : oooo-
t2	4:5	oxooo : ooooo
t1	4:2	xoooo : oxxo-
t1	4:2	oooo- : oxox-
t2	2:4	ooxx- : oooo-
t1	5:3	ooooo : xooo-
t1	3:1	ooo-- : xoxx-
t2	4:5	xoooo : ooooo
t2	1:4	xxo-- : oooo-
t2	4:5	oooxo : ooooo
t2	3:4	oxxoo : ooxoo
t2	7:8	oooxoooox : ooooxoooo
t1	4:2	oooo- : ooxx-
t1	4:2	oooo- : xoox-
t1	4:2	oooo- : oxox-
t1	3:0	ooo-- : xxx--
t1	4:2	oooo- : oxxo-
t2	4:5	xoooo : ooooo
t1	4:2	oooo- : xoxo-
t2	1:4	xxo-- : oooo-
t1	4:2	oooo- : xoox-
t2	2:4	xoox- : oooo-
t1	11:10	oooooooxoooo : oooooooxooox
t1	5:3	ooooo : ooxo-
t2	3:4	oxoxo : oooxo
t1	3:1	oxoo- : xoxx-
t1	3:1	xooo- : oxxx-
t2	4:5	xooxoox : ooxoxoo
t1	4:3	oooxo : ooxox
t1	3:0	ooo-- : xxx--
t2	0:3	xxx-- : ooo--
t2	3:4	xooxo : oxooo
t2	1:4	xxo-- : oooo-
t2	1:4	xxo-- : oooo-
t1	8:7	oooooooo : ooooooox
t1	4:3	oooox : ooxox
t1	4:2	ooxoo : xoox-
t1	7:6	oooxxoooo : oxoxoooox
t1	5:3	ooooo : ooxo-
t1	5:4	ooooo : oooox
t2	1:4	oxx-- : oooo-
t1	4:2	oooo- : xoox-
t1	6:5	oooxxxooo : ooxoxxoox
t2	1:4	xxo-- : oooo-
t2	4:5	oooxox : xooooo
t2	4:5	ooxoo : ooooo
t2	1:4	oxx-- : oooo-
t1	4:3	oooxo : oxoox
t2	5:6	ooooox : oooooo
t2	1:4	xxo-- : oooo-
t2	4:5	oooxo : ooooo
t2	3:4	xoxoo : oxooo
t2	6:7	oxooooox : oxoooooo
t1	4:3	oxxoxoo : xooxxox
t1	5:4	oooxoo : oooxox
t1	3:1	ooo-- : xoxx-
t1	3:0	ooo-- : xxx--
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooox-
t2	3:4	oxoox : oooo-
t2	3:4	oxxoo : oxooo
t1	5:4	oxoooo : oooxox
t1	4:3	oxoxoo : xooxox
t2	4:5	ooxoo : ooooo
t2	2:4	oxox- : oooo-
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : xooo-
t2	1:3	oxxx- : ooxo-
t1	8:7	oxooooooo : xooooooox
t2	5:6	ooxooox : xoooooo
t1	3:1	xooo- : xxox-
t1	4:3	oooxxo : xoooxx
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : oxox-
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : oxoo-
t2	2:4	xoox- : oooo-
t1	4:2	oooxo : ooxx-
t2	3:4	oooxx : oooo-
t1	3:1	ooo-- : oxxx-
t2	3:4	xooox : oooo-
t2	3:4	ooxxo : xoooo
t1	3:1	ooo-- : xxox-
t1	3:0	ooo-- : xxx--
t1	6:5	oooxooo : oxoooox
t1	6:5	oooooo : ooooox
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : ooox-
t1	4:3	oooxo : oxoox
t1	8:7	oooooooxo : oooooooxx
t2	4:5	ooxoo : ooooo
t2	4:5	oooox : ooooo
t2	1:4	oxx-- : oooo-
t2	1:2	oxxxx : oxxo-
t2	2:3	xxoox : xooo-
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : ooox-
t1	3:1	xooo- : xxox-
t2	3:4	ooxox : oooo-
t2	4:5	oooxo : ooooo
t2	4:5	xoooo : ooooo
t1	4:2	oooo- : xoox-
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : xooo-
t1	7:6	ooooooo : oooooox
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : xooo-
t2	2:4	oxox- : oooo-
t1	4:2	oooo- : xxoo-
t1	5:4	ooooo : oooox
t2	1:3	oxxx- : ooxo-
t1	4:2	oooo- : oxox-
t2	8:9	oxooooooox : oxoooooooo
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : xoxo-
t1	4:2	oooo- : xoox-
t2	8:9	ooooxoooox : xooooooooo
t2	2:3	xxoox : xooo-
t1	6:5	oxooooo : ooxooox
t1	4:2	oooo- : xxoo-
t1	5:4	ooooxo : ooooxx
t1	5:4	ooooo : oooox
t2	2:4	xoox- : oooo-
t2	3:4	oooxx : ooxoo
t2	2:3	ooxxx : oxoo-
t2	2:4	oxox- : oooo-
t1	4:2	xoooo : oxox-
t1	3:0	ooo-- : xxx--
t2	2:3	oxxox : ooxo-
t1	5:3	ooooo : xooo-
t2	1:4	oxx-- : oooo-
t1	4:3	oxooo : ooxox
t1	3:1	xooo- : xxox-
t1	6:5	oooxooxo : ooxoooxx
t1	3:1	oxoo- : xxox-
t1	5:3	ooooo : xooo-
t2	2:4	xoox- : oooo-
t2	4:5	ooooxx : xooooo
t2	4:5	oooox : ooooo
t2	3:4	oooxx : oooo-
t2	1:4	oxx-- : oooo-
t2	4:5	xoooo : ooooo
t1	3:1	ooo-- : xxox-
t2	4:5	ooxxoox : xoooxoo
t1	3:0	ooo-- : xxx--
t2	3:4	ooxxo : ooxoo
t2	2:4	ooxx- : oooo-
t1	3:1	ooo-- : xxox-
t1	4:2	oooo- : oxxo-
t1	5:4	xxooooo : oxooxox
t2	3:4	xooox : xoooo
t1	3:0	ooo-- : xxx--
t1	4:2	oxooo : oxox-
t1	3:2	xooxo : xxoox
t1	7:6	ooooooo : oooooox
t2	3:4	oxoox : oooo-
t2	3:4	oooxx : oooo-
t1	5:3	ooooo : ooxo-
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : xoxo-
t1	5:3	ooooo : ooxo-
t2	4:5	oxooo : ooooo
t1	4:3	oxooo : xooox
t1	3:0	ooo-- : xxx--
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : xxoo-
t1	4:2	oooo- : xoxo-
t2	9:10	xxooooooooox : xoooxooooooo
t2	4:5	oxooo : ooooo
t1	4:2	oxooo : ooxx-
t2	4:5	oxooo : ooooo
t2	3:4	oxoox : oooo-
t2	1:4	xox-- : oooo-
t1	4:2	oooo- : ooxx-
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : xooo-
t2	3:4	xooxo : oooxo
t1	5:3	ooooo : xooo-
t2	11:12	ooooooooooox : oooooooooooo
t2	4:5	oxooo : ooooo
t2	1:4	xox-- : oooo-
t2	0:3	xxx-- : ooo--
t2	1:4	oxx-- : oooo-
t1	4:2	oooo- : oxxo-
t2	2:4	xoox- : oooo-
t2	5:6	ooooox : oooooo
t2	3:4	xooxo : xoooo
t2	2:4	xoox- : oooo-
t2	1:4	xxo-- : oooo-
t1	4:2	xoooo : xoxo-
t2	3:4	xooxo : xoooo
t2	3:4	oooxx : oooo-
t1	5:3	ooooo : ooox-
t2	3:4	oooxx : oooo-
t1	5:3	ooooo : xooo-
t2	3:4	oxoxo : oxooo
t2	4:5	ooxoo : ooooo
t2	3:4	xooox : oooo-
t2	0:3	xxx-- : ooo--
t2	1:4	oxx-- : oooo-
t1	3:1	ooo-- : xoxx-
t2	8:9	ooooxoooox : oooxoooooo
t2	2:4	oxox- : oooo-
t2	3:4	oxoxo : xoooo
t1	5:3	ooooo : xooo-
t2	1:4	xxo-- : oooo-
t1	4:2	xoooo : xoxo-
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : ooxx-
t1	4:2	xoooo : xxoo-
t2	0:3	xxx-- : ooo--
t2	1:4	xox-- : oooo-
t1	3:0	ooo-- : xxx--
t2	1:4	oxx-- : oooo-
t2	7:8	ooooxooox : oooxooooo
t1	4:2	oooo- : xoxo-
t2	11:12	ooxxooooooooox : ooxoxooooooooo
t1	3:1	oxoxo : oxxx-
t1	3:1	oxoo- : xoxx-
t1	4:3	ooxoo : oxoox
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : ooxx-
t2	3:4	xooox : oooo-
t1	7:6	ooooooo : oooooox
t1	3:0	ooo-- : xxx--
t1	4:2	oooo- : xoxo-
t1	6:5	oooxooo : ooxooox
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : ooox-
t2	1:3	oxxx- : oxoo-
t2	0:3	xxx-- : ooo--
t1	4:2	oooo- : xoxo-
t1	7:6	xooooooo : xoooooox
t2	4:5	oooox : ooooo
t1	4:3	ooxoo : xooox
t2	0:3	xxx-- : ooo--
t2	1:4	xox-- : oooo-
t1	5:4	oxoooo : oxooox
t1	5:3	ooooo : ooox-
t1	4:2	oooo- : xoxo-
t2	4:5	oxooo : ooooo
t2	1:4	oxx-- : oooo-
t2	0:3	xxx-- : ooo--
t1	5:3	ooooo : oxoo-
t2	3:4	oxoox : oooo-
t1	3:1	ooo-- : xoxx-
t2	2:3	oxxox : oxoo-
t2	2:4	xoox- : oooo-
t2	1:4	oxx-- : oooo-
t1	5:4	oooxxoo : xoooxox
t1	4:2	oooo- : ooxx-
t1	3:1	ooo-- : oxxx-
t1	4:2	oooo- : xxoo-
t2	4:5	oooxo : ooooo
t1	8:7	oooxooooo : xooooooox
t2	4:5	oooxo : ooooo
t2	2:4	ooxx- : oooo-
t2	0:3	xxx-- : ooo--
t2	4:5	oooox : ooooo
