t2	5:6	ooooox : oooooo
t2	7:8	ooooooox : oooooooo
t2	3:4	oxoxo : xoooo
t2	3:4	ooxox : oooo-
t1	3:1	ooo-- : oxxx-
t2	4:5	oooxo : ooooo
t2	5:6	ooooox : oooooo
t2	4:5	oooxo : ooooo
t2	3:4	oxoox : oooo-
t1	8:7	oooooooxo : oooooooxx
t2	2:4	oxox- : oooo-
t1	3:1	ooo-- : xxox-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooox-
t2	8:9	xoooooooox : oxoooooooo
t2	4:5	xoooo : ooooo
t2	1:4	xox-- : oooo-
t1	5:3	ooooo : oxoo-
t1	6:5	oooooo : ooooox
t1	8:7	oooooooo : ooooooox
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : xooo-
t2	3:4	oxoox : oooo-
t2	4:5	xoooox : ooxooo
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooxo-
t1	3:1	ooo-- : xoxx-
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooxo-
t2	3:4	ooxox : oooo-
t1	4:2	oooo- : xoox-
t1	4:2	oooo- : oxxo-
t2	3:4	oxxoo : xoooo
t1	4:2	oooo- : xxoo-
t2	7:8	oooooooxx : oooooooxo
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooxo-
t2	7:8	ooooooox : oooooooo
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooxo-
t1	3:1	ooo-- : xoxx-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : xoox-
t2	4:5	oxooo : ooooo
t2	4:5	oxooo : ooooo
t2	0:3	xxx-- : ooo--
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : xooo-
t2	1:4	xxo-- : oooo-
t1	8:7	oooooooo : ooooooox
t2	4:5	oxooo : ooooo
t2	4:5	oxooo : ooooo
t1	3:1	ooo-- : xxox-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooox-
t2	12:13	oooooooooooox : ooooooooooooo
t2	4:5	oxooo : ooooo
t2	1:4	xox-- : oooo-
t1	5:4	ooooo : oooox
t2	2:4	ooxx- : oooo-
t2	20:21	oooooooooooooooooooox : ooooooooooooooooooooo
t1	7:6	ooooooo : oooooox
t2	4:5	oxooo : ooooo
t1	6:5	oooooo : ooooox
t2	4:5	oooxo : ooooo
t2	3:4	oooxx : oooo-
t1	10:9	oooooooooo : ooooooooox
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : oxoo-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooxo-
t2	4:5	oxooo : ooooo
t1	5:4	ooooo : oooox
t2	4:5	oooox : ooooo
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : xooo-
t2	8:9	oooooooox : ooooooooo
t2	4:5	xoooo : ooooo
t1	8:7	oooooooo : ooooooox
t1	4:2	oooo- : xoox-
t2	8:9	oooooooox : ooooooooo
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : oxxo-
t1	5:3	ooooo : oxoo-
t2	4:5	oooox : ooooo
t1	5:3	ooooo : ooxo-
t1	3:1	ooo-- : oxxx-
t1	5:3	ooooo : oxoo-
t2	4:5	oooxo : ooooo
t1	3:0	ooo-- : xxx--
t2	4:5	oooox : ooooo
t1	4:2	oooo- : oxxo-
t2	4:5	oooxo : ooooo
t2	5:6	ooooox : oooooo
t1	5:4	ooooo : oooox
t2	4:5	oooxo : ooooo
t2	5:6	ooooox : oooooo
t2	2:4	xoox- : oooo-
t2	4:5	oooxox : ooooxo
t2	4:5	ooxoo : ooooo
t2	4:5	oooxo : ooooo
t1	3:1	ooo-- : xxox-
t1	5:3	ooooo : ooxo-
t2	3:4	oooxx : oooo-
t1	4:2	oooo- : xoox-
t2	4:5	oooox : ooooo
t2	1:4	oxx-- : oooo-
t1	3:1	ooo-- : xxox-
t1	5:3	ooooo : xooo-
t2	10:11	oxooooooooox : xooooooooooo
t2	9:10	ooooooooox : oooooooooo
t2	4:5	oxooo : ooooo
t2	4:5	xoooo : ooooo
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooxo-
t2	4:5	oooxo : ooooo
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : xxoo-
t1	6:5	oooooo : ooooox
t2	4:5	oooxo : ooooo
t2	6:7	oooooox : ooooooo
t1	5:3	ooooo : ooxo-
t1	15:14	ooooooooooooooo : oooooooooooooox
t2	5:6	ooooox : oooooo
t1	5:4	ooooo : oooox
t2	3:4	oxoox : oooo-
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : ooox-
t1	7:6	oooxoooo : oxooooox
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : xxoo-
t1	5:4	ooooo : oooox
t2	11:12	ooooooooooox : oooooooooooo
t2	0:3	xxx-- : ooo--
t1	5:4	oxoooo : xoooox
t1	4:2	xoooo : xxoo-
t2	11:12	ooooooooooox : oooooooooooo
t1	7:6	ooooooo : oooooox
t2	1:4	xox-- : oooo-
t1	5:4	ooooo : oooox
t2	4:5	oxooo : ooooo
t2	3:4	oxoox : oooo-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooxo-
t2	1:4	xox-- : oooo-
t1	5:3	ooooo : ooxo-
t2	4:5	oxooo : ooooo
t2	2:4	xoox- : oooo-
t2	2:4	ooxx- : oooo-
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : oxoo-
t2	2:4	ooxx- : oooo-
t2	4:5	oooox : ooooo
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : xooo-
t1	3:1	ooo-- : xoxx-
t1	5:3	ooooo : ooxo-
t2	4:5	oxooo : ooooo
t1	5:4	ooooo : oooox
t2	1:3	xxox- : xooo-
t1	5:4	oooxoo : ooxoox
t1	5:4	ooooo : oooox
t1	7:6	ooooooxo : ooooooxx
t2	1:4	xxo-- : oooo-
t1	4:2	oooo- : xoxo-
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : xooo-
t2	4:5	oxooo : ooooo
t2	7:8	ooooooox : oooooooo
t1	14:13	oooooooooooooo : ooooooooooooox
t1	5:4	ooooo : oooox
t1	4:2	oooo- : xoox-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : xooo-
t2	4:5	oooox : ooooo
t1	11:10	ooooooooooo : oooooooooox
t2	1:4	oxx-- : oooo-
t2	4:5	oooxox : oxoooo
t1	5:3	ooooo : oxoo-
t2	3:4	oooxx : oooo-
t2	6:7	oooooox : ooooooo
t1	13:12	ooooooooooooo : oooooooooooox
t1	13:12	ooooooooooooo : oooooooooooox
t1	4:3	oooxo : xooox
t1	9:8	ooooooooo : oooooooox
t1	4:3	xoooo : xooox
t1	4:2	oooo- : oxxo-
t1	10:9	oooooooooo : ooooooooox
t1	3:1	ooo-- : xoxx-
t2	4:5	oooox : ooooo
t2	9:10	oxoooooooox : xoooooooooo
t1	4:3	oooxo : oooxx
t1	5:3	ooooo : ooxo-
t1	5:4	ooooo : oooox
t1	8:7	xoooooooo : ooxooooox
t1	5:3	ooooo : xooo-
t2	9:10	ooooooooox : oooooooooo
t2	3:4	oxoox : oooo-
t2	4:5	ooxoo : ooooo
t2	1:4	xox-- : oooo-
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : xooo-
t1	7:6	oooxoooo : oooxooox
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : oxoo-
t2	2:3	oxoxx : xooo-
t2	3:4	oooxx : oooo-
t2	4:5	oxooo : ooooo
t2	8:9	ooxoooooox : xooooooooo
t1	5:4	ooooo : oooox
t2	1:4	xox-- : oooo-
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : oxox-
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : ooxo-
t1	7:6	ooooooo : oooooox
t2	7:8	oxoooooox : ooooxoooo
t2	1:4	xxo-- : oooo-
t1	4:3	oxooo : xooox
t1	5:3	ooooo : oxoo-
t2	4:5	ooxoo : ooooo
t1	5:4	ooooo : oooox
t1	7:6	ooooooo : oooooox
t1	9:8	ooooooooo : oooooooox
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : ooox-
t2	1:4	oxx-- : oooo-
t1	3:1	ooo-- : xoxx-
t2	1:4	oxx-- : oooo-
t1	5:4	ooooo : oooox
t2	14:15	oxooooooooooooox : ooooxooooooooooo
t1	4:2	oooxo : ooxx-
t1	7:6	ooooooo : oooooox
t2	4:5	ooxoo : ooooo
t2	5:6	ooooox : oooooo
t1	6:5	oooooo : ooooox
t1	5:4	ooooo : oooox
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : oxoo-
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : xooo-
t2	1:4	xxo-- : oooo-
t1	5:4	ooooo : oooox
t2	3:4	xooox : oooo-
t1	5:3	ooooo : xooo-
t2	3:4	oooxx : oooo-
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : xoxo-
t2	4:5	oooxo : ooooo
t2	4:5	oooxo : ooooo
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : oxxo-
t1	5:3	ooooo : xooo-
t2	4:5	oxooo : ooooo
t2	3:4	xooox : oooo-
t2	9:10	ooooooooox : oooooooooo
t2	9:10	ooooooooox : oooooooooo
t2	3:4	xooox : oooo-
t1	6:5	oooooo : ooooox
t2	4:5	oooox : ooooo
t2	1:4	oxx-- : oooo-
t2	4:5	oxooo : ooooo
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : oxoo-
t2	4:5	oooxo : ooooo
t2	4:5	oooox : ooooo
t2	4:5	oooxo : ooooo
t2	5:6	ooooox : oooooo
t1	4:3	ooxoo : oxoox
t2	15:16	ooooooooooooooox : oooooooooooooooo
t2	3:4	oxoox : oooo-
t2	1:4	xox-- : oooo-
t1	4:2	oooo- : oxox-
t1	7:6	ooooooo : oooooox
t2	17:18	ooooooooooooooooox : oooooooooooooooooo
t2	5:6	ooooox : oooooo
t2	3:4	oxoox : oooo-
t1	5:3	ooooo : ooxo-
t2	3:4	ooxox : oooo-
t2	7:8	ooooooox : oooooooo
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooox-
t1	7:6	ooooooo : oooooox
t2	7:8	ooooooox : oooooooo
t2	4:5	xoooo : ooooo
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : ooxo-
t2	3:4	ooxox : oooo-
t2	4:5	oxooo : ooooo
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : xooo-
t2	9:10	ooxooooooox : oooxooooooo
t2	4:5	ooxoo : ooooo
t2	12:13	oooxooooooooox : ooxooooooooooo
t1	5:4	oooxoo : ooooxx
t1	5:4	ooooo : oooox
t2	4:5	oxooo : ooooo
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : xoox-
t1	5:4	ooooo : oooox
t2	4:5	oooxo : ooooo
t2	4:5	oooxo : ooooo
t2	4:5	oooxox : oooxoo
t2	4:5	oooxo : ooooo
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : xooo-
t2	6:7	oooooox : ooooooo
t1	6:5	oooooo : ooooox
t2	1:4	xxo-- : oooo-
t1	5:3	ooooo : xooo-
t1	8:7	ooxoooooo : ooxooooox
t1	3:0	ooo-- : xxx--
t1	14:13	oooooooooooooo : ooooooooooooox
t2	3:4	oooxx : oooo-
t2	2:4	ooxx- : oooo-
t2	1:4	xxo-- : oooo-
t2	15:16	ooooooooooooooox : oooooooooooooooo
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : xoxo-
t2	4:5	ooxoox : ooxooo
t1	14:13	oooooooooooooo : ooooooooooooox
t2	9:10	ooooooooox : oooooooooo
t2	4:5	oooxo : ooooo
t1	7:6	ooooooo : oooooox
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooxo-
t2	6:7	oooooox : ooooooo
t1	4:2	oooo- : xoox-
t2	10:11	oooooooooxox : oooooooooxoo
t2	8:9	oooooooox : ooooooooo
t2	2:4	ooxx- : oooo-
t1	4:2	oxooo : xoxo-
t2	4:5	oxooo : ooooo
t2	6:7	oooooox : ooooooo
t2	0:3	xxx-- : ooo--
t2	4:5	ooxoo : ooooo
t1	9:8	ooooooooo : oooooooox
t1	9:8	ooooooooo : oooooooox
t2	1:4	xxo-- : oooo-
t1	4:2	oooo- : xoox-
t2	9:10	ooooooooox : oooooooooo
t1	7:6	oxoooooo : xoooooox
t1	4:2	oooo- : oxox-
t2	4:5	ooxoo : ooooo
t1	9:8	ooooooooo : oooooooox
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : ooox-
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : xooo-
t1	5:4	xooooo : ooooxx
t1	5:3	ooooo : xooo-
t2	3:4	oooxx : ooxoo
t2	4:5	oooxo : ooooo
t1	7:6	ooooooo : oooooox
t1	9:8	ooooooooo : oooooooox
t1	4:2	oooo- : oxxo-
t2	9:10	ooooooooox : oooooooooo
t1	3:1	ooo-- : xxox-
t2	4:5	oooxo : ooooo
t1	9:8	ooooooooo : oooooooox
t2	3:4	oooxx : oooo-
t1	13:12	ooooooooooooo : oooooooooooox
t1	3:1	ooo-- : oxxx-
t2	7:8	ooooooox : oooooooo
t2	2:4	oxox- : oooo-
t1	8:7	oxooooooo : xooooooox
t1	5:3	ooooo : xooo-
t2	5:6	ooooox : oooooo
t2	4:5	ooxoo : ooooo
t1	4:2	oooo- : xoxo-
t2	11:12	ooooooooooox : oooooooooooo
t1	13:12	ooooooooooooo : oooooooooooox
t1	5:3	ooooo : oxoo-
t2	2:4	xoox- : oooo-
t1	4:2	oooo- : xoxo-
t2	4:5	ooxoo : ooooo
t2	1:4	xox-- : oooo-
t2	1:4	xxo-- : oooo-
t1	5:4	ooooo : oooox
t1	4:2	oooo- : oxxo-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooxo-
t2	4:5	xoooo : ooooo
t2	11:12	ooooooooooox : oooooooooooo
t2	1:4	oxx-- : oooo-
t1	7:6	ooxooooo : oooxooox
t2	1:4	oxx-- : oooo-
t2	1:4	oxx-- : oooo-
t2	6:7	oooooox : ooooooo
t2	8:9	oooooooox : ooooooooo
t2	1:4	xxo-- : oooo-
t2	4:5	oooxo : ooooo
t1	5:4	ooooo : oooox
t2	4:5	xoooo : ooooo
t2	5:6	ooooox : oooooo
t2	3:4	oooxx : oooxo
t1	3:1	ooo-- : xoxx-
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : ooxx-
t1	7:6	ooooooo : oooooox
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : ooxo-
t2	4:5	oxooo : ooooo
t2	6:7	xoooooox : ooxooooo
t2	2:4	oxox- : oooo-
t1	3:1	ooo-- : xoxx-
t2	3:4	oxoox : oooo-
t2	4:5	oooxo : ooooo
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : xooo-
t1	10:9	oooooooooo : ooooooooox
t1	4:2	oooo- : xoox-
t2	4:5	oxooo : ooooo
t1	7:6	ooooooo : oooooox
t1	6:5	oooxooo : ooooxox
t1	5:3	ooooo : xooo-
t2	3:4	oooxx : oooo-
t2	10:11	ooooooooooxx : ooooooooooxo
t1	5:3	ooooo : ooox-
t2	10:11	oooxooooooox : xooooooooooo
t1	5:3	ooooo : ooxo-
t2	5:6	ooooox : oooooo
t2	5:6	oxoooox : xoooooo
t2	4:5	ooxoo : ooooo
t2	5:6	ooooox : oooooo
t1	4:2	oooo- : oxxo-
t2	2:4	ooxx- : oooo-
t1	4:2	oooo- : oxxo-
t2	4:5	oooxo : ooooo
t2	3:4	ooxox : ooxoo
t1	7:6	ooooooo : oooooox
t2	4:5	oxooo : ooooo
t1	6:5	oooxooo : oooxoox
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooxo-
t1	7:6	ooooooo : oooooox
t2	3:4	oxoox : oooo-
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooxo-
t1	7:6	ooooooo : oooooox
t2	4:5	xoooo : ooooo
t1	5:4	ooooo : oooox
t1	6:5	oooxooo : ooooxox
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooxo-
t2	5:6	ooooox : oooooo
t1	5:4	ooooo : oooox
t1	19:18	ooooooooooooooooooo : oooooooooooooooooox
t2	4:5	oooox : ooooo
t1	3:1	ooo-- : xxox-
t1	3:1	ooo-- : xoxx-
t2	0:3	xxx-- : ooo--
t2	1:4	xxo-- : oooo-
t1	4:3	oooxo : xooox
t2	4:5	xoooo : ooooo
t2	3:4	oxxoo : xoooo
t2	4:5	oooxo : ooooo
t2	3:4	xooox : oooo-
t1	9:8	ooooooooo : oooooooox
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : xxoo-
t1	4:3	oxooo : oxoox
t2	6:7	oooxooox : ooxooooo
t2	1:4	xox-- : oooo-
t1	5:3	ooooo : ooxo-
t1	3:1	ooo-- : xoxx-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : xooo-
t1	11:10	ooooooooooo : oooooooooox
t1	5:4	ooooo : oooox
t2	3:4	oxoox : oooo-
t1	5:3	ooooo : ooxo-
t2	4:5	oooxox : ooxooo
t2	5:6	oxoooox : ooooxoo
t2	1:4	xox-- : oooo-
t1	8:7	oooooooo : ooooooox
t2	3:4	ooxox : oooo-
t1	5:3	ooooo : xooo-
t1	5:4	ooooo : oooox
t2	4:5	oooox : ooooo
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : xoxo-
t2	4:5	oxooo : ooooo
t2	4:5	oxooo : ooooo
t2	5:6	ooooox : oooooo
t2	4:5	ooxoo : ooooo
t2	3:4	xooox : oooo-
t2	6:7	oooooox : ooooooo
t2	4:5	xoooo : ooooo
t1	6:5	oooxooo : oooxoox
t1	5:3	ooooo : ooox-
t1	7:6	oooxoooo : ooooxoox
t2	7:8	ooooooox : oooooooo
t2	10:11	oooooooooox : ooooooooooo
t1	5:3	ooooo : ooxo-
t2	4:5	oooox : ooooo
t2	5:6	ooooox : oooooo
t1	4:2	oooo- : oxxo-
t2	1:4	xox-- : oooo-
t2	1:4	oxx-- : oooo-
t1	9:8	ooooooooo : oooooooox
t1	5:4	ooooo : oooox
t2	4:5	ooxoo : ooooo
t2	4:5	oooxo : ooooo
t2	4:5	ooooxx : xooooo
t2	4:5	xoooo : ooooo
t1	6:5	oxooooo : oxoooox
t2	12:13	oooooooooooox : ooooooooooooo
t2	9:10	ooooooooox : oooooooooo
t2	1:4	xxo-- : oooo-
t2	1:4	xox-- : oooo-
t2	3:4	oxoox : oooo-
t1	12:11	oooooooooooo : ooooooooooox
t1	4:2	oxooo : ooxx-
t2	6:7	oooooox : ooooooo
t1	4:2	oooo- : xoxo-
t2	4:5	ooxoo : ooooo
t2	4:5	xoooo : ooooo
t1	4:2	oooo- : xoox-
t2	1:4	xxo-- : oooo-
t1	4:2	oooo- : oxxo-
t1	5:3	ooooo : oxoo-
t2	4:5	ooxoo : ooooo
t2	4:5	oooox : ooooo
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : ooxo-
t1	6:5	oooooo : ooooox
t2	6:7	ooxoooox : oooxoooo
t2	1:4	xox-- : oooo-
t2	5:6	ooooox : oooooo
t1	6:5	oxooooo : ooooxox
t2	4:5	oooox : ooooo
t2	4:5	oxooo : ooooo
t2	4:5	oxooo : ooooo
t2	4:5	ooxoo : ooooo
t2	3:4	ooxox : oooo-
t1	5:4	ooooo : oooox
t2	13:14	oxoooooooooooox : ooooxoooooooooo
t2	4:5	ooxoo : ooooo
t1	6:5	ooooxoo : ooxooox
t2	8:9	oooooooox : ooooooooo
t1	3:0	ooo-- : xxx--
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : xooo-
t2	4:5	oxooo : ooooo
t1	3:0	ooo-- : xxx--
t1	3:0	ooo-- : xxx--
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : xoxo-
t1	4:2	oooo- : oxxo-
t1	4:2	oooo- : oxxo-
t1	5:3	ooooo : ooxo-
t2	3:4	ooxox : oooo-
t1	4:2	oooo- : xoxo-
t1	5:3	ooooo : xooo-
t2	7:8	ooooooox : oooooooo
t1	4:3	oooxo : ooxox
t1	4:2	oooo- : xoxo-
t1	5:3	ooooo : ooox-
t2	7:8	ooooooox : oooooooo
t1	5:3	ooooo : xooo-
t1	3:0	ooo-- : xxx--
t1	5:3	ooooo : ooxo-
t2	4:5	oooox : ooooo
t2	4:5	xoooo : ooooo
t1	4:2	oooo- : xoxo-
t2	3:4	ooxox : oooo-
t2	4:5	oxooo : ooooo
t2	4:5	oooox : ooooo
t2	3:4	oooxx : oooo-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : xooo-
t2	4:5	xoooo : ooooo
t1	4:2	oooo- : xxoo-
t1	4:2	oooo- : oxox-
t1	6:5	oooooo : ooooox
t1	4:2	oooo- : xxoo-
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : xxoo-
t1	5:4	oooxoo : ooxoox
t1	4:2	xoooo : xoxo-
t1	6:5	oxooooo : ooooxox
t2	1:4	oxx-- : oooo-
t2	2:4	ooxx- : oooo-
t1	6:5	oooooo : ooooox
t2	1:4	xox-- : oooo-
t1	5:3	ooooo : ooxo-
t2	3:4	oooxx : oooo-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : oxoo-
t2	9:10	ooooooooox : oooooooooo
t2	2:4	xoox- : oooo-
t1	3:0	ooo-- : xxx--
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : xooo-
t1	5:4	ooooo : oooox
t1	7:6	ooooxooo : ooxoooox
t1	6:5	oooooo : ooooox
t2	0:3	xxx-- : ooo--
t1	11:10	ooooooooooo : oooooooooox
t2	2:4	oxox- : oooo-
t1	4:3	oxooo : xooox
t1	18:17	ooooooooxoooooooooo : ooooooooxooooooooox
t2	1:4	oxx-- : oooo-
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : xoxo-
t1	9:8	ooooooooo : oooooooox
t2	4:5	ooxoo : ooooo
t1	3:1	ooo-- : oxxx-
t2	9:10	ooooooooox : oooooooooo
t2	2:4	xoox- : oooo-
t2	2:4	oxox- : oooo-
t2	1:4	oxx-- : oooo-
t2	3:4	oooxx : oooo-
t2	3:4	oxoox : oooo-
t2	4:5	oooxo : ooooo
t1	7:6	ooooooo : oooooox
t1	4:2	oooo- : xoxo-
t1	4:2	oooo- : xxoo-
t1	4:2	oooo- : oxxo-
t2	1:4	xox-- : oooo-
t1	5:4	ooooo : oooox
t2	4:5	ooxoo : ooooo
t1	5:4	ooooo : oooox
t1	3:1	ooo-- : xoxx-
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : ooxo-
t2	1:4	xxo-- : oooo-
t1	5:3	ooooo : xooo-
t1	5:4	ooooo : oooox
t2	2:4	oxox- : oooo-
t1	5:3	ooooo : ooxo-
t2	5:6	ooooox : oooooo
t1	4:2	oooo- : xoxo-
t1	5:4	ooooo : oooox
t2	4:5	oooox : ooooo
t2	6:7	oooooox : ooooooo
t1	4:2	oooo- : xoxo-
t2	2:4	oxox- : oooo-
t2	2:4	xoox- : oooo-
t2	4:5	oooox : ooooo
t1	20:19	oooooooooooooooooooo : ooooooooooooooooooox
t2	1:4	xox-- : oooo-
t2	4:5	oooxo : ooooo
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : ooox-
t2	6:7	oooooox : ooooooo
t2	1:4	xox-- : oooo-
t2	4:5	oooxox : oooxoo
t2	4:5	oooxo : ooooo
t2	4:5	ooxoo : ooooo
t1	11:10	ooooooooooo : oooooooooox
t1	6:5	oooooo : ooooox
t1	7:6	ooooooo : oooooox
t2	7:8	ooooooox : oooooooo
t2	4:5	oooxo : ooooo
t1	10:9	oxooooooooo : xooooooooox
t2	6:7	oooooox : ooooooo
t2	4:5	oxooo : ooooo
t2	0:3	xxx-- : ooo--
t1	8:7	oooooooo : ooooooox
t2	4:5	oooox : ooooo
t1	3:1	ooo-- : xoxx-
t2	1:4	oxx-- : oooo-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : xooo-
t2	4:5	oooox : ooooo
t2	4:5	oxooo : ooooo
t2	4:5	oooox : ooooo
t2	2:4	ooxx- : oooo-
t2	9:10	ooooooooox : oooooooooo
t1	4:2	oooo- : xoxo-
t2	4:5	oooox : ooooo
t2	4:5	oxooo : ooooo
t2	6:7	oooooox : ooooooo
t2	4:5	oxooo : ooooo
t2	3:4	xooox : oooo-
t2	4:5	oxooo : ooooo
t2	6:7	oooooox : ooooooo
t2	3:4	xooox : oxooo
t1	8:7	oxooooooo : ooooxooox
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooxo-
t2	2:4	xoox- : oooo-
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : oxxo-
t1	11:10	ooooooooooo : oooooooooox
t2	3:4	oxoox : ooxoo
t2	7:8	ooooooox : oooooooo
t2	7:8	ooooooox : oooooooo
t2	6:7	oooooox : ooooooo
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : xoxo-
t2	3:4	ooxox : oooo-
t1	5:4	oooxoo : ooxoox
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : oxox-
t2	1:4	xxo-- : oooo-
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : ooxo-
t1	8:7	oooooooo : ooooooox
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooox-
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooxo-
t2	3:4	oooxx : oxooo
t1	4:2	oooo- : xoxo-
t2	1:4	xxo-- : oooo-
t2	2:4	xoox- : oooo-
t1	3:0	ooo-- : xxx--
t1	6:5	oooooo : ooooox
t2	4:5	oxooo : ooooo
t2	1:4	xxo-- : oooo-
t2	3:4	xooox : oooo-
t2	3:4	xxooo : ooxoo
t1	5:3	ooooo : ooxo-
t2	1:4	oxx-- : oooo-
t1	4:2	oooo- : xoox-
t1	8:7	oooxooooo : ooooxooox
t1	5:3	ooooo : ooxo-
t1	5:4	oooxoo : xoooox
t1	3:0	ooo-- : xxx--
t1	4:2	oooo- : ooxx-
t2	2:4	oxox- : oooo-
t2	4:5	oooxo : ooooo
t2	5:6	ooooox : oooooo
t1	4:2	oooo- : oxxo-
t2	5:6	ooooox : oooooo
t1	9:8	oxoooooooo : ooooxoooox
t1	5:3	ooooo : xooo-
t2	4:5	oxooo : ooooo
t2	5:6	ooooox : oooooo
t2	5:6	ooooox : oooooo
t1	3:0	ooo-- : xxx--
t2	4:5	xoooo : ooooo
t2	7:8	ooooooox : oooooooo
t2	6:7	oooooox : ooooooo
t2	6:7	oxooooox : ooooxooo
t2	2:4	ooxx- : oooo-
t1	7:6	ooooooo : oooooox
t2	4:5	oooox : ooooo
t1	5:3	ooooo : xooo-
t1	3:1	ooo-- : xxox-
t2	9:10	ooooooooox : oooooooooo
t1	3:0	ooo-- : xxx--
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : xoox-
t1	7:6	ooooooo : oooooox
